timestamp,value,label
2014-11-23 07:00:00,330.577449191165,0
2014-11-23 08:00:00,-8.95279339164018,0
2014-11-23 09:00:00,498.310023650721,0
2014-11-23 10:00:00,557.956500231619,0
2014-11-23 11:00:00,408.06796071831,0
2014-11-23 12:00:00,-28.9181450144307,0
2014-11-23 13:00:00,202.779707653222,0
2014-11-23 14:00:00,439.104539063794,0
2014-11-23 15:00:00,583.979049616121,0
2014-11-23 16:00:00,1280.93024579447,0
2014-11-23 17:00:00,918.630231268417,0
2014-11-23 18:00:00,574.809336300443,0
2014-11-23 19:00:00,545.654690075444,0
2014-11-23 20:00:00,829.138479228743,0
2014-11-23 21:00:00,883.574917601117,0
2014-11-23 22:00:00,908.577236386759,0
2014-11-23 23:00:00,1133.30235264347,0
2014-11-24 00:00:00,883.207589071221,0
2014-11-24 01:00:00,1275.14170297598,0
2014-11-24 02:00:00,880.637197581998,0
2014-11-24 03:00:00,1183.96787873884,0
2014-11-24 04:00:00,1376.42295298542,0
2014-11-24 05:00:00,1344.60102153291,0
2014-11-24 06:00:00,1547.9407001787,0
2014-11-24 07:00:00,1347.68189026924,0
2014-11-24 08:00:00,1514.79397169522,0
2014-11-24 09:00:00,1683.67377577729,0
2014-11-24 10:00:00,1233.0097816819,0
2014-11-24 11:00:00,1087.21999795395,0
2014-11-24 12:00:00,1439.91546157856,0
2014-11-24 13:00:00,1367.47578208424,0
2014-11-24 14:00:00,1284.63145578174,0
2014-11-24 15:00:00,1306.62642194814,0
2014-11-24 16:00:00,1239.68975135996,0
2014-11-24 17:00:00,1584.48386035594,0
2014-11-24 18:00:00,1677.21283109462,0
2014-11-24 19:00:00,1613.49562501808,0
2014-11-24 20:00:00,1216.69745322865,0
2014-11-24 21:00:00,1622.61227301462,0
2014-11-24 22:00:00,1193.56146907052,0
2014-11-24 23:00:00,1688.87644486587,0
2014-11-25 00:00:00,1336.6535887736,0
2014-11-25 01:00:00,1029.11434509255,0
2014-11-25 02:00:00,884.000639166141,0
2014-11-25 03:00:00,747.575563001198,0
2014-11-25 04:00:00,721.972531404404,0
2014-11-25 05:00:00,537.289537413154,0
2014-11-25 06:00:00,1190.09829335464,0
2014-11-25 07:00:00,1045.8363062355,0
2014-11-25 08:00:00,707.564045810529,0
2014-11-25 09:00:00,772.555265338061,0
2014-11-25 10:00:00,539.124843150648,0
2014-11-25 11:00:00,1207.33322923278,0
2014-11-25 12:00:00,293.780713482431,0
2014-11-25 13:00:00,416.999233186712,0
2014-11-25 14:00:00,425.498130970534,0
2014-11-25 15:00:00,449.595804006321,0
2014-11-25 16:00:00,170.542242109436,0
2014-11-25 17:00:00,-437.931302223559,0
2014-11-25 18:00:00,-260.63128647274,0
2014-11-25 19:00:00,89.4307875069375,0
2014-11-25 20:00:00,-80.2752959704703,0
2014-11-25 21:00:00,-395.713299032077,0
2014-11-25 22:00:00,-252.654289306177,0
2014-11-25 23:00:00,-506.553065438307,0
2014-11-26 00:00:00,-301.036172450689,0
2014-11-26 01:00:00,-805.435526908338,0
2014-11-26 02:00:00,-405.791544456926,0
2014-11-26 03:00:00,-502.689412780549,0
2014-11-26 04:00:00,-614.924112335968,0
2014-11-26 05:00:00,-689.435700093771,0
2014-11-26 06:00:00,-687.594616487868,0
2014-11-26 07:00:00,-982.156499996812,0
2014-11-26 08:00:00,-899.387211645191,0
2014-11-26 09:00:00,-747.81924223231,0
2014-11-26 10:00:00,-683.883716760232,0
2014-11-26 11:00:00,-980.849965132276,0
2014-11-26 12:00:00,-1093.1698237164,0
2014-11-26 13:00:00,-1341.34507212895,0
2014-11-26 14:00:00,-1516.04377610888,0
2014-11-26 15:00:00,-1382.98364122307,0
2014-11-26 16:00:00,-878.209250537275,0
2014-11-26 17:00:00,-1030.96078817085,0
2014-11-26 18:00:00,-1313.05305307799,0
2014-11-26 19:00:00,-1386.14089609494,0
2014-11-26 20:00:00,-1400.30386928977,0
2014-11-26 21:00:00,-1042.55298010732,0
2014-11-26 22:00:00,-1382.65696586384,0
2014-11-26 23:00:00,-986.841230630181,0
2014-11-27 00:00:00,-1145.92036495523,0
2014-11-27 01:00:00,-971.676325134266,0
2014-11-27 02:00:00,-1530.87525969138,0
2014-11-27 03:00:00,-1289.00803680965,0
2014-11-27 04:00:00,-1505.45186516625,0
2014-11-27 05:00:00,-1100.42614966313,0
2014-11-27 06:00:00,-1201.51505699512,0
2014-11-27 07:00:00,-1279.38952714768,0
2014-11-27 08:00:00,-795.052622299957,0
2014-11-27 09:00:00,-1081.04139703114,0
2014-11-27 10:00:00,-842.987797482361,0
2014-11-27 11:00:00,-857.914785684749,0
2014-11-27 12:00:00,-1220.35021434437,0
2014-11-27 13:00:00,-1130.87597080547,0
2014-11-27 14:00:00,-907.42708450963,0
2014-11-27 15:00:00,-1161.22774593542,0
2014-11-27 16:00:00,-659.564360058484,0
2014-11-27 17:00:00,-1085.6883429224,0
2014-11-27 18:00:00,-266.092367329817,0
2014-11-27 19:00:00,-757.703383290918,0
2014-11-27 20:00:00,-123.615333917008,0
2014-11-27 21:00:00,-602.071394931709,0
2014-11-27 22:00:00,-679.233713044467,0
2014-11-27 23:00:00,-348.407053141191,0
2014-11-28 00:00:00,-276.12390400359,0
2014-11-28 01:00:00,-648.983030560625,0
2014-11-28 02:00:00,138.313231310241,0
2014-11-28 03:00:00,-354.496724669172,0
2014-11-28 04:00:00,100.236770393836,0
2014-11-28 05:00:00,216.983549567743,0
2014-11-28 06:00:00,199.144626464823,0
2014-11-28 07:00:00,207.239509018616,0
2014-11-28 08:00:00,364.62241897232,0
2014-11-28 09:00:00,108.323748530751,0
2014-11-28 10:00:00,251.076187092632,0
2014-11-28 11:00:00,242.516599814634,0
2014-11-28 12:00:00,1016.93819622737,0
2014-11-28 13:00:00,1065.42205894166,0
2014-11-28 14:00:00,811.436533590864,0
2014-11-28 15:00:00,487.741059147758,0
2014-11-28 16:00:00,873.260955526166,0
2014-11-28 17:00:00,1331.36639865604,0
2014-11-28 18:00:00,872.958680336844,0
2014-11-28 19:00:00,1263.20970052425,0
2014-11-28 20:00:00,855.957640418771,0
2014-11-28 21:00:00,1342.5456265329,0
2014-11-28 22:00:00,962.675471885484,0
2014-11-28 23:00:00,937.150201583863,0
2014-11-29 00:00:00,1052.17103585222,0
2014-11-29 01:00:00,1114.89900298448,0
2014-11-29 02:00:00,1140.80557612944,0
2014-11-29 03:00:00,1605.03519449703,0
2014-11-29 04:00:00,1458.90983442119,0
2014-11-29 05:00:00,1382.31263559648,0
2014-11-29 06:00:00,1205.26455163932,0
2014-11-29 07:00:00,1241.90223377891,0
2014-11-29 08:00:00,1321.02318787171,0
2014-11-29 09:00:00,1239.62732318027,0
2014-11-29 10:00:00,1421.43290269848,0
2014-11-29 11:00:00,1664.12023344441,0
2014-11-29 12:00:00,1231.53354000598,0
2014-11-29 13:00:00,1918.08364830898,0
2014-11-29 14:00:00,1182.84874925794,0
2014-11-29 15:00:00,1486.8261055077,0
2014-11-29 16:00:00,2113.55184947339,0
2014-11-29 17:00:00,1706.7410472803,0
2014-11-29 18:00:00,1383.95825944835,0
2014-11-29 19:00:00,1195.63394793655,0
2014-11-29 20:00:00,1541.88524992721,0
2014-11-29 21:00:00,1351.29616386699,0
2014-11-29 22:00:00,1218.07131835485,0
2014-11-29 23:00:00,1356.93637556191,0
2014-11-30 00:00:00,1101.28829800003,0
2014-11-30 01:00:00,1874.64306021048,0
2014-11-30 02:00:00,1568.25938860155,0
2014-11-30 03:00:00,1279.40487536301,0
2014-11-30 04:00:00,1205.72334290607,0
2014-11-30 05:00:00,819.078490162335,0
2014-11-30 06:00:00,1130.89932664411,0
2014-11-30 07:00:00,745.580614257004,0
2014-11-30 08:00:00,508.407057177287,0
2014-11-30 09:00:00,1196.24427457342,0
2014-11-30 10:00:00,393.966247833897,0
2014-11-30 11:00:00,490.001432256603,0
2014-11-30 12:00:00,335.507593939525,0
2014-11-30 13:00:00,177.111806230367,0
2014-11-30 14:00:00,508.190937431293,0
2014-11-30 15:00:00,-118.767511209095,0
2014-11-30 16:00:00,151.804231858631,0
2014-11-30 17:00:00,-17.65270563574,0
2014-11-30 18:00:00,-303.871349745033,0
2014-11-30 19:00:00,-32.3794012569993,0
2014-11-30 20:00:00,-198.900186193269,0
2014-11-30 21:00:00,-312.722478052179,0
2014-11-30 22:00:00,27.142569995788,0
2014-11-30 23:00:00,-159.610898506232,0
2014-12-01 00:00:00,-390.484720530298,0
2014-12-01 01:00:00,-392.807324838692,0
2014-12-01 02:00:00,-691.144219315378,0
2014-12-01 03:00:00,-614.40326688044,0
2014-12-01 04:00:00,-335.244625526148,0
2014-12-01 05:00:00,-686.080903104094,0
2014-12-01 06:00:00,-695.848656727607,0
2014-12-01 07:00:00,-263.386095459121,0
2014-12-01 08:00:00,-1026.53955652328,0
2014-12-01 09:00:00,-640.241797573134,0
2014-12-01 10:00:00,-468.793640821233,0
2014-12-01 11:00:00,-1255.79755998843,0
2014-12-01 12:00:00,-1012.10522590788,0
2014-12-01 13:00:00,-1153.73849729751,0
2014-12-01 14:00:00,-1211.84767741041,0
