Detector,Dataset,Key,Size(#),Time(s),Point_Precision,Point_Recall,Point_Fbeta,Series_Precision,Series_Recall,Series_Fbeta,Numenta_Precision,Numenta_Recall,Numenta_Fbeta
SpotDetector,AIOPS_KPI,02e99bd4f6cfb33f,128562,5.099677234,0.6,0.0005687203791469195,0.0011363636363636363,0.6,0.0015005486219410332,0.0029936104804137113,0.6,0.0015806768270692384,0.003153047073399176
SpotDetector,AIOPS_KPI,046ec29ddf80d62e,8784,0.7253995260000003,0.6666666666666666,0.025,0.04819277108433735,0.6666666666666666,0.0125,0.0245398773006135,0.6666666666666666,0.025,0.04819277108433735
SpotDetector,AIOPS_KPI,07927a9a18fa19ae,10960,0.4666609219999991,0.5,0.007692307692307693,0.015151515151515154,0.5,0.0037037037037037034,0.007352941176470588,0.5,0.0037037037037037034,0.007352941176470588
SpotDetector,AIOPS_KPI,09513ae3e75778a3,128971,3.958329980000002,0.21428571428571427,0.012605042016806723,0.023809523809523808,0.21428571428571427,0.019400352733686062,0.03557951482479784,0.21428571428571427,0.019400352733686062,0.03557951482479784
SpotDetector,AIOPS_KPI,18fbb1d5a5dc099d,129128,4.816727858999997,0.8571428571428571,0.0015261350629530714,0.003046845245651898,0.8214285714285714,0.018427294289363252,0.03604596131615085,0.8571428571428571,0.02546192632399529,0.04945476998659368
SpotDetector,AIOPS_KPI,1c35dbf57f55f5e4,128853,6.17414355,0.7142857142857143,0.001043732387015969,0.002084418968212611,0.7,0.038844557959366977,0.07360463111931663,0.7142857142857143,0.05781007520074629,0.10696318104555609
SpotDetector,AIOPS_KPI,40e25005ff8992bd,100254,5.969767831999999,1.0,0.0030581039755351682,0.006097560975609756,1.0,0.008620689655172414,0.017094017094017096,1.0,0.008620689655172414,0.017094017094017096
SpotDetector,AIOPS_KPI,54e8a140f6237526,8248,1.5444271470000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SpotDetector,AIOPS_KPI,71595dd7171f4540,147668,5.534045671999998,0.6,0.0026954177897574125,0.005366726296958855,0.5,0.010869565217391304,0.021276595744680847,0.6,0.010869565217391304,0.021352313167259784
SpotDetector,AIOPS_KPI,769894baefea4e9e,8784,0.6637748340000016,0.3333333333333333,0.1111111111111111,0.16666666666666666,0.3333333333333333,0.1111111111111111,0.16666666666666666,0.3333333333333333,0.1111111111111111,0.16666666666666666
SpotDetector,AIOPS_KPI,76f4550c43334374,8784,0.6426664869999996,0.75,0.06896551724137931,0.12631578947368421,0.6666666666666666,0.1350401606425703,0.22458776873304115,0.75,0.15512048192771083,0.25707154742096505
